name,category,area,indoor,outdoor,rain_good,cold_good,hot_good,dry_good,wind_good,max_commute_mins,description
British Museum,museum,Bloomsbury,yes,no,yes,yes,yes,yes,yes,45,"World culture museum, ideal for rainy or cold days"
Natural History Museum,museum,South Kensington,yes,no,yes,yes,yes,yes,yes,45,"Major natural history museum, good for wet or windy weather"
Victoria and Albert Museum,museum,South Kensington,yes,no,yes,yes,yes,yes,yes,45,"Design and decorative arts museum, strong indoor option"
Science Museum,museum,South Kensington,yes,no,yes,yes,yes,yes,yes,45,"Interactive science museum, ideal for mixed weather"
National Gallery,gallery,Trafalgar Square,yes,no,yes,yes,yes,yes,yes,35,"Classic art gallery, excellent rainy-day choice"
National Portrait Gallery,gallery,Trafalgar Square,yes,no,yes,yes,yes,yes,yes,35,Portrait gallery close to central London sights
Tate Modern,gallery,Bankside,yes,no,yes,yes,yes,yes,yes,40,Modern art gallery on the South Bank
Tate Britain,gallery,Pimlico,yes,no,yes,yes,yes,yes,yes,35,British art gallery with strong indoor collections
Wallace Collection,gallery,Marylebone,yes,no,yes,yes,yes,yes,yes,45,Elegant collection of fine art and decorative objects
Royal Academy of Arts,gallery,Piccadilly,yes,no,yes,yes,yes,yes,yes,40,"Major exhibition venue, good for grey weather"
The Courtauld Gallery,gallery,Somerset House,yes,no,yes,yes,yes,yes,yes,40,Compact art gallery with major Impressionist works
Whitechapel Gallery,gallery,Whitechapel,yes,no,yes,yes,yes,yes,yes,55,"Contemporary art gallery, good for cooler days"
Hayward Gallery,gallery,South Bank,yes,no,yes,yes,yes,yes,yes,40,Contemporary exhibitions near the Thames
Serpentine North Gallery,gallery,Kensington Gardens,yes,no,yes,yes,yes,yes,yes,45,Small contemporary gallery beside parkland
Serpentine South Gallery,gallery,Kensington Gardens,yes,no,yes,yes,yes,yes,yes,45,Contemporary gallery ideal with a park walk
Dulwich Picture Gallery,gallery,Dulwich,yes,no,yes,yes,yes,yes,yes,45,Historic art gallery in leafy south London
Horniman Museum and Gardens,museum,Forest Hill,yes,no,yes,yes,yes,yes,yes,55,"Museum with gardens and views, good in mixed weather"
Wellcome Collection,museum,Euston,yes,no,yes,yes,yes,yes,yes,50,"Health and culture museum, ideal rainy-day option"
Sir John Soane's Museum,museum,Lincoln's Inn Fields,yes,no,yes,yes,yes,yes,yes,45,"Atmospheric house museum, good for cooler weather"
Charles Dickens Museum,museum,Bloomsbury,yes,no,yes,yes,yes,yes,yes,45,Historic author’s house museum
Foundling Museum,museum,Bloomsbury,yes,no,yes,yes,yes,yes,yes,45,Museum of social history and art
Garden Museum,museum,Lambeth,yes,no,yes,yes,yes,yes,yes,35,"Museum by Lambeth Palace, good for garden lovers"
The Cinema Museum,museum,Kennington,yes,no,yes,yes,yes,yes,yes,35,"Small film-history museum, best for rainy days"
London Transport Museum,museum,Covent Garden,yes,no,yes,yes,yes,yes,yes,40,"Transport history museum, good for Tube enthusiasts"
Museum of London Docklands,museum,West India Quay,yes,no,yes,yes,yes,yes,yes,55,"Docklands history museum, strong wet-weather pick"
Imperial War Museum London,museum,Lambeth,yes,no,yes,yes,yes,yes,yes,35,"Large war and history museum, indoor and reliable"
Design Museum,museum,Kensington,yes,no,yes,yes,yes,yes,yes,50,Design museum with strong exhibitions
Young V&A,museum,Bethnal Green,yes,no,yes,yes,yes,yes,yes,60,Family-friendly design and childhood museum
V&A East Storehouse,museum,Stratford,yes,no,yes,yes,yes,yes,yes,70,Large museum storehouse and cultural collection
Bank of England Museum,museum,City of London,yes,no,yes,yes,yes,yes,yes,45,Compact financial history museum
Postal Museum,museum,Clerkenwell,yes,no,yes,yes,yes,yes,yes,50,Postal history museum with underground Mail Rail
Cartoon Museum,museum,Fitzrovia,yes,no,yes,yes,yes,yes,yes,45,Small museum for cartoons and comics
Sherlock Holmes Museum,museum,Baker Street,yes,no,yes,yes,yes,yes,yes,50,Literary-themed museum for Sherlock Holmes fans
Handel Hendrix House,museum,Mayfair,yes,no,yes,yes,yes,yes,yes,45,Music history museum in central London
Museum of Brands,museum,Notting Hill,yes,no,yes,yes,yes,yes,yes,55,"Branding and packaging museum, good indoor stop"
Guildhall Art Gallery,gallery,City of London,yes,no,yes,yes,yes,yes,yes,45,City art gallery with Roman amphitheatre remains
Barbican Art Gallery,gallery,Barbican,yes,no,yes,yes,yes,yes,yes,50,"Major arts centre gallery, good for rainy days"
Queen's House,gallery,Greenwich,yes,no,yes,yes,yes,yes,yes,60,Elegant art gallery in Maritime Greenwich
National Maritime Museum,museum,Greenwich,yes,no,yes,yes,yes,yes,yes,60,"Maritime history museum, good for mixed weather"
Cutty Sark,historic ship,Greenwich,yes,no,yes,yes,yes,yes,yes,60,Historic ship attraction partly indoors
Royal Observatory Greenwich,museum,Greenwich,yes,no,yes,yes,yes,yes,yes,60,Historic observatory with city views
The Fan Museum,museum,Greenwich,yes,no,yes,yes,yes,yes,yes,60,Small specialist museum in Greenwich
London Canal Museum,museum,King's Cross,yes,no,yes,yes,yes,yes,yes,55,Canal history museum near Regent's Canal
Freud Museum London,museum,Hampstead,yes,no,yes,yes,yes,yes,yes,60,Historic house museum devoted to Freud
Keats House,museum,Hampstead,yes,no,yes,yes,yes,yes,yes,60,Poet’s house near Hampstead Heath
Grant Museum of Zoology,museum,Bloomsbury,yes,no,yes,yes,yes,yes,yes,45,"Small zoology museum, good for curious rainy days"
Petrie Museum of Egyptian Archaeology,museum,Bloomsbury,yes,no,yes,yes,yes,yes,yes,45,Compact Egyptian archaeology museum
Florence Nightingale Museum,museum,Waterloo,yes,no,yes,yes,yes,yes,yes,35,Small healthcare-history museum near Westminster
Brunel Museum,museum,Rotherhithe,yes,no,yes,yes,yes,yes,yes,55,Engineering museum near the Thames Tunnel
Ragged School Museum,museum,Mile End,yes,no,yes,yes,yes,yes,yes,60,Social history museum in east London
Leighton House,museum,Holland Park,yes,no,yes,yes,yes,yes,yes,55,Historic artist’s house with striking interiors
18 Stafford Terrace,museum,Kensington,yes,no,yes,yes,yes,yes,yes,55,Victorian artist-home museum
Two Temple Place,gallery,Temple,yes,no,yes,yes,yes,yes,yes,40,Historic riverside exhibition venue
Estorick Collection,gallery,Islington,yes,no,yes,yes,yes,yes,yes,60,Modern Italian art gallery
Camden Art Centre,gallery,Camden,yes,no,yes,yes,yes,yes,yes,60,Contemporary gallery in north London
South London Gallery,gallery,Peckham,yes,no,yes,yes,yes,yes,yes,50,Contemporary art gallery in south London
Photographers' Gallery,gallery,Soho,yes,no,yes,yes,yes,yes,yes,40,Photography gallery in central London
Institute of Contemporary Arts,gallery,The Mall,yes,no,yes,yes,yes,yes,yes,40,Contemporary arts venue near St James’s Park
Saatchi Gallery,gallery,Chelsea,yes,no,yes,yes,yes,yes,yes,40,Contemporary gallery near Sloane Square
Royal Institute of British Architects Gallery,gallery,Marylebone,yes,no,yes,yes,yes,yes,yes,45,Architecture exhibitions and design displays
House of Illustration / Quentin Blake Centre,gallery,Clerkenwell,yes,no,yes,yes,yes,yes,yes,50,Illustration-focused cultural venue
Somerset House exhibitions,gallery,Strand,yes,no,yes,yes,yes,yes,yes,40,Indoor exhibitions around a grand courtyard
BFI Southbank,cinema,South Bank,yes,no,yes,yes,yes,yes,yes,35,"Film venue, good for wet or cold evenings"
Prince Charles Cinema,cinema,Leicester Square,yes,no,yes,yes,yes,yes,yes,40,Cult cinema in the West End
Electric Cinema Portobello,cinema,Notting Hill,yes,no,yes,yes,yes,yes,yes,55,Comfortable historic cinema
Richmond Park,park,Richmond,no,yes,no,no,yes,yes,no,50,Large royal park best for dry calm weather
Hyde Park,park,Hyde Park,no,yes,no,no,yes,yes,no,40,Central royal park for walks and boating
Kensington Gardens,park,Kensington,no,yes,no,no,yes,yes,no,45,Formal gardens near museums and galleries
Regent's Park,park,Regent's Park,no,yes,no,no,yes,yes,no,55,Elegant park with gardens and open lawns
St James's Park,park,Westminster,no,yes,no,no,yes,yes,no,35,Central park near royal landmarks
Green Park,park,Westminster,no,yes,no,no,yes,yes,no,35,Simple central park walk near Buckingham Palace
Battersea Park,park,Battersea,no,yes,no,no,yes,yes,no,35,Riverside park with gardens and paths
Holland Park,park,Holland Park,no,yes,no,no,yes,yes,no,55,Leafy park with Kyoto Garden
Kyoto Garden,garden,Holland Park,no,yes,no,no,yes,yes,no,55,"Small Japanese-style garden, best in calm dry weather"
Greenwich Park,park,Greenwich,no,yes,no,no,yes,yes,no,60,Historic park with views across London
Hampstead Heath,park,Hampstead,no,yes,no,no,yes,yes,no,65,Large open heath with skyline views
Parliament Hill,viewpoint,Hampstead Heath,no,yes,no,no,no,yes,no,65,Classic skyline viewpoint for clear days
Kew Gardens,garden,Kew,no,yes,no,no,yes,yes,no,55,"Botanic gardens, best for warm dry days"
Chelsea Physic Garden,garden,Chelsea,no,yes,no,no,yes,yes,no,45,Historic walled medicinal garden
Brockwell Park,park,Herne Hill,no,yes,no,no,yes,yes,no,45,South London park with views and lido
Dulwich Park,park,Dulwich,no,yes,no,no,yes,yes,no,45,Calm landscaped park near Dulwich Village
Crystal Palace Park,park,Crystal Palace,no,yes,no,no,yes,yes,no,60,Park with dinosaur sculptures and terraces
Clapham Common,park,Clapham,no,yes,no,no,yes,yes,no,35,Large common for local walks
Wimbledon Common,common,Wimbledon,no,yes,no,no,no,yes,no,35,Wooded common for dry-weather walks
Morden Hall Park,park,Morden,no,yes,no,no,yes,yes,no,15,National Trust parkland close to Morden
Morden Park,park,Morden,no,yes,no,no,yes,yes,no,10,Local park and open green space
Ravensbury Park,park,Morden,no,yes,no,no,yes,yes,no,15,Small riverside park by the Wandle
Nonsuch Park,park,Cheam,no,yes,no,no,yes,yes,no,35,Large parkland and historic mansion grounds
Wandle Meadow Nature Park,nature reserve,Colliers Wood,no,no,no,no,no,yes,no,20,Local nature reserve along the Wandle
Wimbledon Park,park,Wimbledon,no,yes,no,no,yes,yes,no,30,Park with lake and open space
Wandsworth Common,common,Wandsworth,no,yes,no,no,no,yes,no,35,Leafy common with ponds and paths
Tooting Common,common,Tooting,no,yes,no,no,no,yes,no,25,Large common and woodland walks
Kennington Park,park,Kennington,no,yes,no,no,yes,yes,no,35,Historic park south of the river
Burgess Park,park,Camberwell,no,yes,no,no,yes,yes,no,45,Large south London park with lake
Southwark Park,park,Rotherhithe,no,yes,no,no,yes,yes,no,55,Victorian park near Bermondsey
Peckham Rye Park,park,Peckham,no,yes,no,no,yes,yes,no,50,Park and common with gardens
Nunhead Cemetery,cemetery,Nunhead,no,yes,no,no,no,yes,no,55,Atmospheric woodland cemetery
Highgate Cemetery,cemetery,Highgate,no,yes,no,no,no,yes,no,65,"Historic cemetery, best in dry weather"
Abney Park Cemetery,cemetery,Stoke Newington,no,yes,no,no,no,yes,no,70,Woodland cemetery and nature reserve
Brompton Cemetery,cemetery,West Brompton,no,yes,no,no,no,yes,no,45,Historic cemetery near Earl’s Court
Crossbones Garden,garden,Borough,no,yes,no,no,yes,yes,no,40,Small memorial garden near Borough
Postman's Park,garden,City of London,no,yes,no,no,yes,yes,no,45,Quiet garden with memorial plaques
Isabella Plantation,garden,Richmond Park,no,yes,no,no,yes,yes,no,55,Woodland garden inside Richmond Park
Bushy Park,park,Teddington,no,yes,no,no,yes,yes,no,65,Large royal park near Hampton Court
Richmond Riverside,riverside walk,Richmond,no,yes,no,no,yes,yes,no,50,Scenic riverside walk for dry weather
Ham House and Garden,historic house,Richmond,no,no,no,no,no,yes,no,60,Historic house and riverside garden
Chiswick House and Gardens,garden,Chiswick,no,yes,no,no,yes,yes,no,60,Historic villa and landscaped gardens
Eltham Palace Gardens,garden,Eltham,no,yes,no,no,yes,yes,no,70,Art deco palace grounds and gardens
Fulham Palace Gardens,garden,Fulham,no,yes,no,no,yes,yes,no,45,Historic palace garden by the Thames
London Wetland Centre,nature reserve,Barnes,no,no,no,no,no,yes,no,45,Wetland reserve good for calm dry days
Thames Barrier Park,park,Silvertown,no,yes,no,no,yes,yes,no,75,Modern riverside park with barrier views
Queen Elizabeth Olympic Park,park,Stratford,no,yes,no,no,yes,yes,no,70,Large park with waterways and public art
Victoria Park,park,Tower Hamlets,no,yes,no,no,yes,yes,no,65,East London park with canals and cafes
Alexandra Palace Park,park,Alexandra Palace,no,yes,no,no,yes,yes,no,75,North London park with panoramic views
Waterlow Park,park,Highgate,no,yes,no,no,yes,yes,no,70,Hillside park near Highgate Village
Primrose Hill,viewpoint,Primrose Hill,no,yes,no,no,no,yes,no,55,Classic skyline view in dry clear weather
Lavender Garden at Vauxhall Park,garden,Vauxhall,no,yes,no,no,yes,yes,no,35,Small garden close to central London
Myatt's Fields Park,park,Camberwell,no,yes,no,no,yes,yes,no,40,Victorian park with gardens
Cannizaro Park,park,Wimbledon,no,yes,no,no,yes,yes,no,35,Ornamental gardens near Wimbledon Common
King George's Park,park,Wandsworth,no,yes,no,no,yes,yes,no,35,Local park along the Wandle
Roehampton Gate Richmond Park,park,Roehampton,no,yes,no,no,yes,yes,no,45,Quieter access point into Richmond Park
Beddington Park,park,Beddington,no,yes,no,no,yes,yes,no,35,Historic parkland with river walks
Mitcham Common,common,Mitcham,no,yes,no,no,no,yes,no,25,Open common and ponds near south London
Ravenscourt Park,park,Hammersmith,no,yes,no,no,yes,yes,no,55,West London park with lawns and gardens
Gunnersbury Park,park,Ealing,no,yes,no,no,yes,yes,no,65,Large park with museum and gardens
Osterley Park and House,historic house,Osterley,no,no,no,no,no,yes,no,75,National Trust house and parkland
Syon Park,park,Brentford,no,yes,no,no,yes,yes,no,75,Historic estate with gardens
Borough Market,food market,London Bridge,yes,yes,yes,yes,yes,yes,yes,35,"Covered and outdoor food market, good for mild dry weather"
Camden Market,market,Camden,partial,yes,yes,yes,yes,yes,yes,55,Busy market with food and alternative shops
Maltby Street Market,food market,Bermondsey,partial,yes,yes,yes,yes,yes,yes,45,Weekend railway-arch food market
Mercato Metropolitano,food hall,Elephant and Castle,yes,no,yes,yes,yes,yes,yes,35,Indoor food hall good for wet weather
Brixton Village,food market,Brixton,yes,yes,yes,yes,yes,yes,yes,30,Covered arcades with independent food spots
Pop Brixton,food market,Brixton,partial,yes,yes,yes,yes,yes,yes,30,Casual food and events space
Old Spitalfields Market,market,Spitalfields,yes,yes,yes,yes,yes,yes,yes,55,"Covered market for food, shops and stalls"
Greenwich Market,market,Greenwich,yes,yes,yes,yes,yes,yes,yes,60,Covered arts and food market
Portobello Road Market,market,Notting Hill,partial,yes,yes,yes,yes,yes,yes,55,Outdoor antiques and street market
Columbia Road Flower Market,market,Bethnal Green,partial,yes,yes,yes,yes,yes,yes,60,"Sunday flower market, best in dry weather"
Broadway Market,market,Hackney,partial,yes,yes,yes,yes,yes,yes,65,Saturday food and street market
Seven Dials Market,food hall,Covent Garden,yes,no,yes,yes,yes,yes,yes,40,Indoor food hall in central London
Arcade Food Hall,food hall,Oxford Street,yes,no,yes,yes,yes,yes,yes,45,Central indoor food hall
Market Halls Victoria,food hall,Victoria,yes,no,yes,yes,yes,yes,yes,30,Indoor food hall close to Westminster
Market Halls Oxford Street,food hall,Oxford Street,yes,no,yes,yes,yes,yes,yes,45,Indoor food hall near West End shops
Mercato Mayfair,food hall,Mayfair,yes,no,yes,yes,yes,yes,yes,45,Food hall inside a former church
Boxpark Croydon,food hall,Croydon,yes,no,yes,yes,yes,yes,yes,45,Covered food and events venue
Boxpark Shoreditch,food hall,Shoreditch,yes,no,yes,yes,yes,yes,yes,60,Casual food and events venue
Boxpark Wembley,food hall,Wembley,yes,no,yes,yes,yes,yes,yes,75,Food and events venue near Wembley Park
Flat Iron Square,food market,Borough,partial,yes,yes,yes,yes,yes,yes,40,Food and drink venue near London Bridge
Vinegar Yard,food market,London Bridge,partial,yes,yes,yes,yes,yes,yes,40,Outdoor food and flea market
Canopy Market,market,King's Cross,yes,yes,yes,yes,yes,yes,yes,55,Covered weekend market in King's Cross
Duke of York Square Fine Food Market,food market,Chelsea,partial,yes,yes,yes,yes,yes,yes,40,Saturday food market near King's Road
Southbank Centre Food Market,food market,South Bank,partial,yes,yes,yes,yes,yes,yes,35,Riverside food market under cover
Leather Lane Market,market,Holborn,partial,yes,yes,yes,yes,yes,yes,45,Weekday street food market
Berwick Street Market,market,Soho,partial,yes,yes,yes,yes,yes,yes,40,Historic street market in central London
Whitecross Street Market,market,Old Street,partial,yes,yes,yes,yes,yes,yes,55,Weekday street food market
Tooting Market,market,Tooting,yes,yes,yes,yes,yes,yes,yes,20,Covered local market with food stalls
Merton Abbey Mills,market,Colliers Wood,partial,yes,yes,yes,yes,yes,yes,20,Craft market and riverside mill site
Battersea Power Station,food and shops,Battersea,yes,no,yes,yes,yes,yes,yes,35,Indoor shopping and riverside food destination
Chinatown London,food district,Soho,partial,partial,yes,yes,no,yes,yes,40,Central food district good in most weather
Carnaby Street,shopping street,Soho,partial,partial,yes,yes,no,yes,yes,40,Pedestrian shopping and dining streets
Covent Garden Market,market,Covent Garden,yes,yes,yes,yes,yes,yes,yes,40,"Covered market, shops and street performers"
